order_date,discount,ship_mode,ship_date,customer_id
4/24/22,0,Standard Class,4/28/22,100819
4/24/22,0,Second Class,4/26/22,100401
4/24/22,0,Same Day,4/24/22,100360
4/24/22,0,First Class,4/25/22,100313
4/25/22,7,First Class,4/26/22,100876
4/25/22,0,Standard Class,4/29/22,100683
4/25/22,0,Second Class,4/27/22,100506
4/25/22,0,First Class,4/26/22,100474
4/25/22,0,Second Class,4/27/22,100183
4/25/22,0,First Class,4/26/22,100177
4/25/22,0,Second Class,4/27/22,100092
4/26/22,0,Same Day,4/26/22,100929
4/26/22,0,First Class,4/27/22,100922
4/26/22,0,Second Class,4/28/22,100753
4/26/22,9,Standard Class,4/30/22,100612
4/26/22,0,First Class,4/27/22,100239
4/27/22,0,Second Class,4/29/22,100906
4/27/22,0,Second Class,4/29/22,100833
4/27/22,0,Second Class,4/29/22,100825
4/27/22,0,Second Class,4/29/22,100788
4/27/22,0,Second Class,4/29/22,100629
4/27/22,0,Standard Class,5/1/22,100599
4/27/22,0,Second Class,4/29/22,100329
4/27/22,0,Standard Class,5/1/22,100110
4/27/22,0,First Class,4/28/22,100009
4/28/22,7,First Class,4/29/22,100773
4/28/22,0,First Class,4/29/22,100503
4/28/22,0,Second Class,4/30/22,100171
4/28/22,0,First Class,4/29/22,100062
4/29/22,6,Standard Class,5/3/22,100919
4/29/22,0,Standard Class,5/3/22,100045
4/30/22,10,Same Day,4/30/22,100818
4/30/22,0,Same Day,4/30/22,100792
4/30/22,0,First Class,5/1/22,100244
5/1/22,0,Same Day,5/1/22,100994
5/1/22,0,First Class,5/2/22,100907
5/1/22,0,Same Day,5/1/22,100870
5/1/22,0,Standard Class,5/5/22,100573
5/1/22,0,Same Day,5/1/22,100424
5/2/22,7,First Class,5/3/22,100806
5/2/22,0,First Class,5/3/22,100553
5/2/22,0,First Class,5/3/22,100340
5/2/22,0,First Class,5/3/22,100204
5/3/22,0,Second Class,5/5/22,100847
5/3/22,9,First Class,5/4/22,100674
5/4/22,0,Same Day,5/4/22,100975
5/4/22,0,Same Day,5/4/22,100901
5/4/22,0,Same Day,5/4/22,100570
5/4/22,0,Same Day,5/4/22,100393
5/4/22,0,Same Day,5/4/22,100062
5/4/22,0,First Class,5/5/22,100047
5/5/22,0,Same Day,5/5/22,100786
5/5/22,0,Second Class,5/7/22,100641
5/5/22,0,First Class,5/6/22,100616
5/5/22,0,Same Day,5/5/22,100539
5/5/22,0,Standard Class,5/9/22,100447
5/5/22,0,Second Class,5/7/22,100380
5/5/22,0,First Class,5/6/22,100063
5/6/22,0,First Class,5/7/22,100824
5/6/22,0,Same Day,5/6/22,100643
5/7/22,7,Standard Class,5/11/22,100980
5/7/22,0,Same Day,5/7/22,100947
5/7/22,0,Standard Class,5/11/22,100920
5/7/22,0,Second Class,5/9/22,100695
5/7/22,0,Second Class,5/9/22,100634
5/7/22,0,Second Class,5/9/22,100093
5/8/22,0,Second Class,5/10/22,100487
5/8/22,0,Second Class,5/10/22,100331
5/8/22,0,Standard Class,5/12/22,100328
5/8/22,0,Same Day,5/8/22,100304
5/8/22,0,Second Class,5/10/22,100009
5/9/22,8,Standard Class,5/13/22,100910
5/9/22,0,First Class,5/10/22,100534
5/9/22,0,Standard Class,5/13/22,100444
5/9/22,0,Second Class,5/11/22,100440
5/9/22,0,Second Class,5/11/22,100287
5/9/22,0,Second Class,5/11/22,100145
5/10/22,10,Same Day,5/10/22,100288
5/11/22,0,Standard Class,5/15/22,100784
5/11/22,0,Same Day,5/11/22,100573
5/11/22,7,Same Day,5/11/22,100511
5/11/22,6,Same Day,5/11/22,100494
5/11/22,0,First Class,5/12/22,100196
5/12/22,0,First Class,5/13/22,100869
5/12/22,0,First Class,5/13/22,100698
5/12/22,0,Same Day,5/12/22,100396
5/12/22,0,Same Day,5/12/22,100385
5/12/22,0,Standard Class,5/16/22,100365
5/13/22,0,Second Class,5/15/22,100917
5/13/22,0,First Class,5/14/22,100640
5/13/22,5,Second Class,5/15/22,100487
5/13/22,0,Standard Class,5/17/22,100426
5/13/22,0,First Class,5/14/22,100347
5/13/22,0,Same Day,5/13/22,100035
5/14/22,0,Same Day,5/14/22,100904
5/14/22,0,First Class,5/15/22,100874
5/14/22,0,Second Class,5/16/22,100656
5/14/22,0,First Class,5/15/22,100242
5/15/22,0,Standard Class,5/19/22,100773
5/15/22,0,First Class,5/16/22,100770
5/15/22,0,First Class,5/16/22,100612
5/15/22,0,First Class,5/16/22,100549
5/15/22,0,First Class,5/16/22,100253
5/15/22,0,Same Day,5/15/22,100162
5/16/22,0,Second Class,5/18/22,100970
5/16/22,5,Same Day,5/16/22,100880
5/16/22,0,Second Class,5/18/22,100773
5/16/22,0,Second Class,5/18/22,100662
5/16/22,0,First Class,5/17/22,100651
5/16/22,0,Second Class,5/18/22,100468
5/16/22,0,Same Day,5/16/22,100365
5/16/22,0,Standard Class,5/20/22,100350
5/16/22,10,Same Day,5/16/22,100275
5/16/22,0,Same Day,5/16/22,100181
5/16/22,0,Standard Class,5/20/22,100176
5/17/22,0,First Class,5/18/22,100914
5/17/22,0,Standard Class,5/21/22,100894
5/17/22,0,First Class,5/18/22,100594
5/17/22,0,Standard Class,5/21/22,100466
5/17/22,0,Second Class,5/19/22,100132
5/18/22,0,Second Class,5/20/22,100804
5/18/22,0,Standard Class,5/22/22,100596
5/18/22,0,Second Class,5/20/22,100457
5/18/22,0,Second Class,5/20/22,100171
5/19/22,0,Second Class,5/21/22,100960
5/19/22,9,Second Class,5/21/22,100783
5/19/22,0,Same Day,5/19/22,100243
5/19/22,0,First Class,5/20/22,100067
5/20/22,0,Standard Class,5/24/22,100951
5/20/22,0,First Class,5/21/22,100934
5/20/22,0,Standard Class,5/24/22,100886
5/20/22,0,First Class,5/21/22,100832
5/20/22,0,First Class,5/21/22,100772
5/20/22,10,Standard Class,5/24/22,100654
5/20/22,0,Standard Class,5/24/22,100546
5/20/22,0,Second Class,5/22/22,100542
5/20/22,0,Standard Class,5/24/22,100502
5/20/22,0,Second Class,5/22/22,100405
5/20/22,0,Same Day,5/20/22,100239
5/21/22,0,First Class,5/22/22,100815
5/21/22,0,First Class,5/22/22,100735
5/21/22,5,Second Class,5/23/22,100309
5/21/22,5,Same Day,5/21/22,100137
5/21/22,0,Second Class,5/23/22,100120
5/21/22,0,Second Class,5/23/22,100066
5/22/22,0,Same Day,5/22/22,100958
5/22/22,0,Second Class,5/24/22,100869
5/22/22,0,Second Class,5/24/22,100825
5/22/22,0,Same Day,5/22/22,100284
5/23/22,0,Same Day,5/23/22,100926
5/23/22,0,Second Class,5/25/22,100579
5/23/22,0,Same Day,5/23/22,100529
5/23/22,7,First Class,5/24/22,100503
5/24/22,0,Standard Class,5/28/22,100885
5/24/22,0,Same Day,5/24/22,100774
5/24/22,7,Second Class,5/26/22,100688
5/24/22,0,First Class,5/25/22,100397
5/24/22,0,First Class,5/25/22,100050
5/25/22,0,Standard Class,5/29/22,100826
5/25/22,0,Same Day,5/25/22,100820
5/25/22,0,Standard Class,5/29/22,100742
5/25/22,9,First Class,5/26/22,100718
5/25/22,0,First Class,5/26/22,100419
5/25/22,6,First Class,5/26/22,100357
5/25/22,0,First Class,5/26/22,100187
5/26/22,0,Second Class,5/28/22,100569
5/26/22,0,First Class,5/27/22,100206
5/26/22,0,Second Class,5/28/22,100181
5/26/22,0,Same Day,5/26/22,100126
5/26/22,0,Second Class,5/28/22,100107
5/27/22,0,Second Class,5/29/22,100934
5/27/22,0,Standard Class,5/31/22,100754
5/27/22,0,Standard Class,5/31/22,100559
5/28/22,0,Standard Class,6/1/22,100881
5/28/22,0,Standard Class,6/1/22,100472
5/28/22,0,Same Day,5/28/22,100420
5/28/22,0,Same Day,5/28/22,100199
5/29/22,0,Standard Class,6/2/22,100977
5/29/22,0,Standard Class,6/2/22,100653
5/29/22,0,Second Class,5/31/22,100630
5/29/22,0,Standard Class,6/2/22,100257
5/29/22,0,First Class,5/30/22,100248
5/30/22,0,Standard Class,6/3/22,100944
5/30/22,0,Same Day,5/30/22,100901
5/30/22,0,Standard Class,6/3/22,100874
5/30/22,0,Same Day,5/30/22,100597
5/30/22,0,Second Class,6/1/22,100345
5/31/22,0,Second Class,6/2/22,100723
5/31/22,0,Second Class,6/2/22,100240
5/31/22,0,Standard Class,6/4/22,100120
5/31/22,0,Standard Class,6/4/22,100080
6/1/22,0,First Class,6/2/22,100574
6/1/22,0,First Class,6/2/22,100401
6/1/22,0,Standard Class,6/5/22,100285
6/1/22,0,Standard Class,6/5/22,100049
6/1/22,10,Standard Class,6/5/22,100043
6/2/22,0,Same Day,6/2/22,100878
6/2/22,0,First Class,6/3/22,100842
6/2/22,0,Standard Class,6/6/22,100574
6/2/22,8,Same Day,6/2/22,100533
6/2/22,0,Same Day,6/2/22,100505
6/2/22,0,First Class,6/3/22,100371
6/2/22,0,Same Day,6/2/22,100340
6/2/22,0,Second Class,6/4/22,100305
6/2/22,0,Same Day,6/2/22,100116
6/2/22,0,Second Class,6/4/22,100064
6/2/22,0,Second Class,6/4/22,100020
6/3/22,6,Second Class,6/5/22,100913
6/3/22,0,Same Day,6/3/22,100887
6/3/22,0,Same Day,6/3/22,100766
6/3/22,0,First Class,6/4/22,100473
6/3/22,0,Same Day,6/3/22,100391
6/3/22,0,First Class,6/4/22,100304
6/3/22,0,First Class,6/4/22,100281
6/3/22,0,Standard Class,6/7/22,100108
6/3/22,7,First Class,6/4/22,100087
6/3/22,0,Standard Class,6/7/22,100081
6/4/22,0,Second Class,6/6/22,100951
6/4/22,0,First Class,6/5/22,100799
6/4/22,0,Second Class,6/6/22,100456
6/4/22,0,Same Day,6/4/22,100428
6/4/22,0,Same Day,6/4/22,100342
6/4/22,0,Second Class,6/6/22,100227
6/4/22,0,Standard Class,6/8/22,100216
6/4/22,0,Same Day,6/4/22,100206
6/4/22,0,First Class,6/5/22,100132
6/5/22,0,First Class,6/6/22,100873
6/5/22,0,Same Day,6/5/22,100691
6/5/22,0,Standard Class,6/9/22,100667
6/5/22,0,First Class,6/6/22,100042
6/6/22,0,Second Class,6/8/22,100968
6/6/22,0,Same Day,6/6/22,100865
6/6/22,0,Same Day,6/6/22,100847
6/6/22,0,Standard Class,6/10/22,100716
6/6/22,0,Same Day,6/6/22,100573
6/6/22,0,Same Day,6/6/22,100508
6/6/22,7,Same Day,6/6/22,100143
6/7/22,0,Standard Class,6/11/22,100817
6/7/22,0,Standard Class,6/11/22,100606
6/7/22,0,First Class,6/8/22,100509
6/7/22,0,First Class,6/8/22,100383
6/7/22,0,Standard Class,6/11/22,100088
6/7/22,0,Same Day,6/7/22,100001
6/8/22,0,Second Class,6/10/22,100845
6/8/22,0,Same Day,6/8/22,100771
6/8/22,0,First Class,6/9/22,100662
6/8/22,0,Same Day,6/8/22,100269
6/8/22,0,Standard Class,6/12/22,100269
6/8/22,0,Same Day,6/8/22,100003
6/9/22,0,Second Class,6/11/22,100951
6/9/22,0,Same Day,6/9/22,100667
6/9/22,0,First Class,6/10/22,100649
6/9/22,0,Second Class,6/11/22,100609
6/9/22,0,Second Class,6/11/22,100595
6/9/22,0,Standard Class,6/13/22,100369
6/9/22,0,Standard Class,6/13/22,100336
6/9/22,0,Second Class,6/11/22,100213
6/10/22,0,Same Day,6/10/22,100983
6/10/22,0,Same Day,6/10/22,100947
6/10/22,0,Same Day,6/10/22,100845
6/10/22,0,Second Class,6/12/22,100724
6/10/22,0,Standard Class,6/14/22,100677
6/10/22,0,Same Day,6/10/22,100527
6/10/22,0,First Class,6/11/22,100196
6/11/22,0,First Class,6/12/22,100980
6/11/22,0,Standard Class,6/15/22,100849
6/11/22,0,Same Day,6/11/22,100761
6/11/22,0,Same Day,6/11/22,100435
6/11/22,0,Standard Class,6/15/22,100421
6/11/22,0,First Class,6/12/22,100064
6/12/22,0,Second Class,6/14/22,100995
6/12/22,0,First Class,6/13/22,100627
6/12/22,0,Same Day,6/12/22,100375
6/12/22,0,Standard Class,6/16/22,100290
6/12/22,5,First Class,6/13/22,100211
6/12/22,0,First Class,6/13/22,100010
6/13/22,0,Second Class,6/15/22,100555
6/13/22,0,Same Day,6/13/22,100086
6/13/22,0,Same Day,6/13/22,100007
6/14/22,0,Second Class,6/16/22,100149
6/15/22,0,First Class,6/16/22,100857
6/15/22,0,Same Day,6/15/22,100658
6/15/22,8,Standard Class,6/19/22,100608
6/15/22,0,First Class,6/16/22,100079
6/15/22,0,Standard Class,6/19/22,100016
6/16/22,0,Standard Class,6/20/22,100575
6/17/22,0,Standard Class,6/21/22,100911
6/17/22,0,Same Day,6/17/22,100756
6/17/22,0,Standard Class,6/21/22,100692
6/17/22,0,First Class,6/18/22,100679
6/17/22,7,Same Day,6/17/22,100368
6/17/22,0,Same Day,6/17/22,100229
6/17/22,0,Same Day,6/17/22,100010
6/18/22,0,First Class,6/19/22,100765
6/18/22,8,Second Class,6/20/22,100728
6/18/22,0,Standard Class,6/22/22,100402
6/18/22,0,Standard Class,6/22/22,100349
6/18/22,0,First Class,6/19/22,100323
6/19/22,0,Standard Class,6/23/22,100883
6/19/22,0,Standard Class,6/23/22,100788
6/19/22,0,Standard Class,6/23/22,100756
6/19/22,0,Second Class,6/21/22,100256
6/20/22,0,Same Day,6/20/22,100862
6/20/22,0,First Class,6/21/22,100861
6/20/22,6,Second Class,6/22/22,100731
6/20/22,0,Same Day,6/20/22,100677
6/20/22,0,Standard Class,6/24/22,100570
6/20/22,0,Second Class,6/22/22,100449
6/20/22,5,Second Class,6/22/22,100434
6/20/22,0,First Class,6/21/22,100124
6/21/22,0,Same Day,6/21/22,100960
6/21/22,0,Standard Class,6/25/22,100839
6/21/22,0,Second Class,6/23/22,100812
6/21/22,0,First Class,6/22/22,100106
6/21/22,0,First Class,6/22/22,100076
6/22/22,0,Same Day,6/22/22,100980
6/22/22,0,Same Day,6/22/22,100868
6/22/22,0,First Class,6/23/22,100766
6/22/22,0,Same Day,6/22/22,100762
6/22/22,0,Same Day,6/22/22,100730
6/22/22,0,Standard Class,6/26/22,100692
6/22/22,0,Same Day,6/22/22,100477
6/22/22,0,Second Class,6/24/22,100314
6/23/22,0,First Class,6/24/22,100912
6/23/22,0,Second Class,6/25/22,100876
6/23/22,7,Same Day,6/23/22,100769
6/23/22,0,Standard Class,6/27/22,100382
6/23/22,0,Second Class,6/25/22,100181
6/24/22,0,First Class,6/25/22,100471
6/24/22,0,Second Class,6/26/22,100420
6/25/22,0,Standard Class,6/29/22,100832
6/25/22,0,Second Class,6/27/22,100570
6/25/22,0,Standard Class,6/29/22,100531
6/26/22,0,First Class,6/27/22,100855
6/26/22,0,Standard Class,6/30/22,100767
6/26/22,0,Second Class,6/28/22,100654
6/26/22,0,Second Class,6/28/22,100554
6/26/22,5,Standard Class,6/30/22,100468
6/27/22,6,Second Class,6/29/22,100854
6/27/22,0,Second Class,6/29/22,100848
6/27/22,9,Second Class,6/29/22,100555
6/27/22,0,Standard Class,7/1/22,100156
6/27/22,0,Same Day,6/27/22,100017
6/28/22,0,Second Class,6/30/22,100747
6/28/22,0,Same Day,6/28/22,100177
6/29/22,9,Same Day,6/29/22,100731
6/29/22,0,Second Class,7/1/22,100333
6/30/22,7,Standard Class,7/4/22,100879
6/30/22,0,First Class,7/1/22,100808
6/30/22,0,Standard Class,7/4/22,100779
6/30/22,7,First Class,7/1/22,100721
6/30/22,0,Standard Class,7/4/22,100717
6/30/22,0,Same Day,6/30/22,100666
6/30/22,0,Standard Class,7/4/22,100433
6/30/22,0,Same Day,6/30/22,100306
6/30/22,0,Second Class,7/2/22,100289
6/30/22,0,Standard Class,7/4/22,100145
7/1/22,0,Standard Class,7/5/22,100289
7/1/22,0,Same Day,7/1/22,100250
7/1/22,0,First Class,7/2/22,100182
7/1/22,0,Same Day,7/1/22,100099
7/2/22,0,First Class,7/3/22,100995
7/2/22,0,Same Day,7/2/22,100817
7/2/22,0,First Class,7/3/22,100495
7/2/22,0,Second Class,7/4/22,100291
7/2/22,0,Second Class,7/4/22,100253
7/2/22,0,Second Class,7/4/22,100077
7/3/22,0,First Class,7/4/22,100991
7/3/22,8,Same Day,7/3/22,100857
7/3/22,0,Same Day,7/3/22,100731
7/3/22,0,Second Class,7/5/22,100728
7/3/22,9,First Class,7/4/22,100459
7/3/22,0,First Class,7/4/22,100317
7/4/22,0,Second Class,7/6/22,100982
7/4/22,0,Same Day,7/4/22,100924
7/4/22,0,Standard Class,7/8/22,100919
7/4/22,0,Second Class,7/6/22,100690
7/4/22,0,Second Class,7/6/22,100663
7/4/22,0,Standard Class,7/8/22,100490
7/4/22,0,Same Day,7/4/22,100451
7/4/22,0,Standard Class,7/8/22,100286
7/4/22,0,First Class,7/5/22,100127
7/4/22,9,Second Class,7/6/22,100045
7/4/22,0,Second Class,7/6/22,100044
7/5/22,0,Second Class,7/7/22,100750
7/5/22,5,Second Class,7/7/22,100600
7/5/22,0,Second Class,7/7/22,100457
7/5/22,0,First Class,7/6/22,100324
7/6/22,0,First Class,7/7/22,100821
7/6/22,0,Second Class,7/8/22,100717
7/6/22,0,Second Class,7/8/22,100592
7/6/22,0,Same Day,7/6/22,100461
7/7/22,0,Second Class,7/9/22,100508
7/7/22,0,Same Day,7/7/22,100375
7/7/22,0,Second Class,7/9/22,100214
7/7/22,0,Same Day,7/7/22,100077
7/8/22,0,Second Class,7/10/22,100766
7/8/22,0,Second Class,7/10/22,100472
7/8/22,0,Standard Class,7/12/22,100367
7/8/22,0,Second Class,7/10/22,100206
7/8/22,9,Second Class,7/10/22,100194
7/8/22,0,First Class,7/9/22,100017
7/9/22,10,Second Class,7/11/22,100972
7/9/22,10,First Class,7/10/22,100744
7/9/22,0,First Class,7/10/22,100546
7/9/22,0,First Class,7/10/22,100543
7/9/22,0,First Class,7/10/22,100318
7/10/22,0,Second Class,7/12/22,100988
7/10/22,0,First Class,7/11/22,100749
7/10/22,0,Standard Class,7/14/22,100698
7/10/22,8,Same Day,7/10/22,100694
7/10/22,0,Standard Class,7/14/22,100624
7/10/22,0,Same Day,7/10/22,100314
7/11/22,0,First Class,7/12/22,100502
7/11/22,0,Same Day,7/11/22,100475
7/11/22,0,Standard Class,7/15/22,100249
7/11/22,0,First Class,7/12/22,100117
7/12/22,0,Same Day,7/12/22,100891
7/12/22,0,Same Day,7/12/22,100891
7/12/22,0,First Class,7/13/22,100887
7/12/22,0,Same Day,7/12/22,100622
7/12/22,0,First Class,7/13/22,100574
7/12/22,0,Standard Class,7/16/22,100402
7/12/22,0,Standard Class,7/16/22,100396
7/12/22,6,Standard Class,7/16/22,100020
7/12/22,0,Standard Class,7/16/22,100013
7/13/22,0,Same Day,7/13/22,100608
7/13/22,0,Second Class,7/15/22,100461
7/13/22,0,Standard Class,7/17/22,100458
7/13/22,0,Standard Class,7/17/22,100369
7/13/22,0,Same Day,7/13/22,100357
7/13/22,0,Same Day,7/13/22,100175
7/13/22,0,Standard Class,7/17/22,100090
7/14/22,0,First Class,7/15/22,100831
7/14/22,0,Second Class,7/16/22,100727
7/15/22,0,Second Class,7/17/22,100882
7/15/22,0,First Class,7/16/22,100600
7/15/22,0,First Class,7/16/22,100591
7/15/22,0,Second Class,7/17/22,100543
7/15/22,0,Standard Class,7/19/22,100395
7/15/22,0,Standard Class,7/19/22,100383
7/15/22,0,Standard Class,7/19/22,100382
7/15/22,0,First Class,7/16/22,100335
7/16/22,0,Same Day,7/16/22,100786
7/16/22,0,First Class,7/17/22,100753
7/16/22,0,Standard Class,7/20/22,100673
7/16/22,5,Second Class,7/18/22,100564
7/16/22,0,First Class,7/17/22,100557
7/16/22,0,Second Class,7/18/22,100526
7/17/22,0,Same Day,7/17/22,100741
7/17/22,0,Same Day,7/17/22,100601
7/17/22,0,First Class,7/18/22,100285
7/17/22,0,Same Day,7/17/22,100102
7/18/22,0,First Class,7/19/22,100735
7/18/22,0,First Class,7/19/22,100617
7/18/22,0,First Class,7/19/22,100575
7/18/22,0,Second Class,7/20/22,100172
7/18/22,0,Standard Class,7/22/22,100006
7/19/22,0,Same Day,7/19/22,100903
7/19/22,0,First Class,7/20/22,100884
7/19/22,0,Standard Class,7/23/22,100833
7/19/22,0,Same Day,7/19/22,100463
7/19/22,0,Same Day,7/19/22,100454
7/20/22,9,Standard Class,7/24/22,100744
7/20/22,0,Standard Class,7/24/22,100692
7/20/22,0,Same Day,7/20/22,100638
7/20/22,0,Standard Class,7/24/22,100618
7/20/22,0,First Class,7/21/22,100120
7/22/22,0,Second Class,7/24/22,100906
7/22/22,0,Same Day,7/22/22,100676
7/23/22,0,Second Class,7/25/22,100202
7/24/22,0,Second Class,7/26/22,100916
7/24/22,0,Second Class,7/26/22,100728
7/24/22,0,First Class,7/25/22,100701
7/24/22,0,Standard Class,7/28/22,100550
7/24/22,0,Standard Class,7/28/22,100394
7/24/22,0,First Class,7/25/22,100335
7/24/22,0,First Class,7/25/22,100285
7/25/22,0,Standard Class,7/29/22,100918
7/25/22,0,Standard Class,7/29/22,100318
7/25/22,0,First Class,7/26/22,100101
7/26/22,0,Standard Class,7/30/22,100988
7/26/22,0,Same Day,7/26/22,100987
7/26/22,0,Second Class,7/28/22,100627
7/26/22,0,First Class,7/27/22,100563
7/26/22,0,Standard Class,7/30/22,100527
7/27/22,0,First Class,7/28/22,100901
7/27/22,7,Same Day,7/27/22,100896
7/27/22,0,Same Day,7/27/22,100746
7/27/22,0,Standard Class,7/31/22,100645
7/27/22,0,First Class,7/28/22,100401
7/27/22,0,Second Class,7/29/22,100363
7/27/22,0,First Class,7/28/22,100244
7/27/22,0,Same Day,7/27/22,100212
7/27/22,0,Standard Class,7/31/22,100066
7/28/22,0,Second Class,7/30/22,100923
7/28/22,0,First Class,7/29/22,100801
7/28/22,10,Second Class,7/30/22,100656
7/28/22,0,Same Day,7/28/22,100298
7/28/22,0,First Class,7/29/22,100159
7/28/22,0,Second Class,7/30/22,100144
7/29/22,0,First Class,7/30/22,100958
7/29/22,8,First Class,7/30/22,100383
7/29/22,0,Same Day,7/29/22,100310
7/29/22,0,Second Class,7/31/22,100054
7/30/22,0,Second Class,8/1/22,100918
7/30/22,0,Second Class,8/1/22,100859
7/30/22,0,Second Class,8/1/22,100828
7/30/22,0,Second Class,8/1/22,100466
7/30/22,0,Second Class,8/1/22,100239
7/31/22,9,First Class,8/1/22,100973
7/31/22,0,Second Class,8/2/22,100704
7/31/22,9,Standard Class,8/4/22,100384
7/31/22,0,Second Class,8/2/22,100367
7/31/22,0,Same Day,7/31/22,100280
7/31/22,0,Standard Class,8/4/22,100263
7/31/22,0,First Class,8/1/22,100153
7/31/22,0,Standard Class,8/4/22,100003
8/1/22,8,Standard Class,8/5/22,100919
8/1/22,0,Same Day,8/1/22,100801
8/1/22,7,First Class,8/2/22,100637
8/1/22,0,Standard Class,8/5/22,100449
8/1/22,0,First Class,8/2/22,100274
8/1/22,0,Same Day,8/1/22,100198
8/2/22,0,Second Class,8/4/22,100961
8/2/22,0,Standard Class,8/6/22,100862
8/2/22,0,Same Day,8/2/22,100560
8/2/22,0,Second Class,8/4/22,100123
8/3/22,0,Second Class,8/5/22,100919
8/3/22,0,Second Class,8/5/22,100671
8/3/22,0,Standard Class,8/7/22,100669
8/3/22,0,Standard Class,8/7/22,100547
8/3/22,0,Same Day,8/3/22,100543
8/3/22,0,Same Day,8/3/22,100377
8/3/22,0,Standard Class,8/7/22,100291
8/3/22,0,First Class,8/4/22,100114
8/4/22,0,Second Class,8/6/22,100978
8/4/22,0,Same Day,8/4/22,100946
8/4/22,0,First Class,8/5/22,100736
8/4/22,0,First Class,8/5/22,100653
8/4/22,0,First Class,8/5/22,100506
8/4/22,0,Same Day,8/4/22,100148
8/4/22,0,Same Day,8/4/22,100051
8/5/22,0,First Class,8/6/22,100727
8/5/22,0,Standard Class,8/9/22,100534
8/5/22,0,Standard Class,8/9/22,100165
8/6/22,0,Standard Class,8/10/22,100677
8/6/22,0,Second Class,8/8/22,100574
8/6/22,0,First Class,8/7/22,100390
8/6/22,0,Standard Class,8/10/22,100295
8/6/22,0,Second Class,8/8/22,100236
8/6/22,0,First Class,8/7/22,100220
8/7/22,0,Second Class,8/9/22,100884
8/7/22,0,Standard Class,8/11/22,100560
8/7/22,0,Second Class,8/9/22,100528
8/7/22,0,First Class,8/8/22,100470
8/7/22,0,Standard Class,8/11/22,100155
8/7/22,0,Same Day,8/7/22,100075
8/7/22,0,Standard Class,8/11/22,100030
8/8/22,0,Same Day,8/8/22,100952
8/8/22,0,First Class,8/9/22,100942
8/8/22,0,Same Day,8/8/22,100909
8/8/22,8,Second Class,8/10/22,100770
8/8/22,0,Standard Class,8/12/22,100715
8/8/22,0,First Class,8/9/22,100649
8/8/22,0,Standard Class,8/12/22,100568
8/8/22,0,First Class,8/9/22,100456
8/8/22,0,Standard Class,8/12/22,100248
8/8/22,0,Standard Class,8/12/22,100201
8/8/22,0,Standard Class,8/12/22,100085
8/9/22,0,Second Class,8/11/22,100917
8/9/22,0,Standard Class,8/13/22,100811
8/9/22,0,First Class,8/10/22,100617
8/9/22,0,Standard Class,8/13/22,100534
8/9/22,0,Standard Class,8/13/22,100178
8/10/22,0,Same Day,8/10/22,100770
8/10/22,9,Standard Class,8/14/22,100680
8/10/22,0,First Class,8/11/22,100295
8/10/22,0,Standard Class,8/14/22,100259
8/10/22,0,Standard Class,8/14/22,100214
8/10/22,7,Second Class,8/12/22,100199
8/10/22,0,Second Class,8/12/22,100136
8/11/22,0,Second Class,8/13/22,100781
8/11/22,0,Second Class,8/13/22,100776
8/11/22,0,Second Class,8/13/22,100635
8/11/22,0,Second Class,8/13/22,100587
8/11/22,0,Same Day,8/11/22,100482
8/11/22,0,Second Class,8/13/22,100472
8/11/22,0,Standard Class,8/15/22,100097
8/11/22,0,Second Class,8/13/22,100073
8/12/22,0,First Class,8/13/22,100820
8/12/22,8,Second Class,8/14/22,100617
8/12/22,0,Standard Class,8/16/22,100541
8/12/22,0,Second Class,8/14/22,100495
8/13/22,0,Same Day,8/13/22,100993
8/13/22,0,Same Day,8/13/22,100689
8/13/22,0,First Class,8/14/22,100377
8/13/22,7,Second Class,8/15/22,100279
8/13/22,0,Same Day,8/13/22,100202
8/14/22,0,First Class,8/15/22,100808
8/14/22,0,Standard Class,8/18/22,100234
8/14/22,0,Second Class,8/16/22,100044
8/15/22,5,Same Day,8/15/22,100939
8/15/22,6,Standard Class,8/19/22,100873
8/15/22,0,First Class,8/16/22,100831
8/15/22,0,Same Day,8/15/22,100766
8/15/22,0,First Class,8/16/22,100741
8/15/22,0,First Class,8/16/22,100497
8/15/22,0,First Class,8/16/22,100392
8/16/22,0,Standard Class,8/20/22,100728
8/16/22,0,Standard Class,8/20/22,100623
8/16/22,0,Standard Class,8/20/22,100490
8/16/22,0,Second Class,8/18/22,100238
8/16/22,8,Second Class,8/18/22,100032
8/16/22,0,Same Day,8/16/22,100010
8/17/22,9,First Class,8/18/22,100926
8/17/22,0,Same Day,8/17/22,100891
8/17/22,0,Second Class,8/19/22,100412
8/17/22,10,Same Day,8/17/22,100122
8/18/22,0,Same Day,8/18/22,100916
8/18/22,0,Standard Class,8/22/22,100786
8/18/22,0,Second Class,8/20/22,100239
8/19/22,0,Same Day,8/19/22,100955
8/19/22,0,First Class,8/20/22,100774
8/19/22,0,First Class,8/20/22,100383
8/19/22,0,First Class,8/20/22,100004
8/20/22,0,Same Day,8/20/22,100979
8/20/22,0,Standard Class,8/24/22,100945
8/20/22,5,Same Day,8/20/22,100921
8/20/22,0,Standard Class,8/24/22,100836
8/20/22,0,First Class,8/21/22,100755
8/20/22,0,First Class,8/21/22,100591
8/20/22,6,First Class,8/21/22,100585
8/20/22,0,First Class,8/21/22,100525
8/20/22,0,Standard Class,8/24/22,100382
